child,{25260: 'Группа Риба'}
"child_id, name",25260,Группа Риба
child,{25261: '   Риба копчена'}
"child_id, name",25777,"     Оливковое масло ""ELAINOS"""
child,{25778: '        Масло растительное оливковое'}
"child_id, name",25778,        Масло растительное оливковое
child,{25492: 'Эко пакеты'}
"child_id, name",25492,Эко пакеты
child,{25305: '     Пакеты'}
"child_id, name",25305,     Пакеты
child,{25664: '   Эко-пакеты'}
"child_id, name",25664,   Эко-пакеты
child,{25548: 'Группа Бакалея. Крупы/разное'}
"child_id, name",25548,Группа Бакалея. Крупы/разное
child,"{25063: '   Макарони ТМ ""Pastelia""'}"
"child_id, name",25063,"   Макарони ТМ ""Pastelia"""
child,"{25093: '   Крупи/Цукати. ТМ ""Вегі ленд""'}"
"child_id, name",25093,"   Крупи/Цукати. ТМ ""Вегі ленд"""
child,"{25094: '     Крупи ТМ ""Вегі ленд""'}"
"child_id, name",25094,"     Крупи ТМ ""Вегі ленд"""
child,"{25095: '     Цукати ТМ ""Вегі ленд""'}"
"child_id, name",25095,"     Цукати ТМ ""Вегі ленд"""
child,"{25100: '   Макарони ТМ ""Sotelli""'}"
"child_id, name",25100,"   Макарони ТМ ""Sotelli"""
child,"{25244: '   Бакалія. ТМ ""ЇЖЕКО""'}"
"child_id, name",25244,"   Бакалія. ТМ ""ЇЖЕКО"""
child,"{25245: '     ТМ ""ЇЖЕКО"" Борошно/цукор'}"
"child_id, name",25245,"     ТМ ""ЇЖЕКО"" Борошно/цукор"
child,{25290: 'Суп ТМ EatWELL'}
"child_id, name",25290,Суп ТМ EatWELL
child,"{25310: '   Крупы. ТМ ""Органик Лайф""'}"
"child_id, name",25310,"   Крупы. ТМ ""Органик Лайф"""
child,"{25147: '     ТМ ""Органік лайф"" Пластівці'}"
"child_id, name",25147,"     ТМ ""Органік лайф"" Пластівці"
child,"{25204: '     ТМ ""Органік лайф"" Сухофрукти'}"
"child_id, name",25204,"     ТМ ""Органік лайф"" Сухофрукти"
child,"{25205: '     ТМ ""Органік лайф"" Насіння '}"
"child_id, name",25205,"     ТМ ""Органік лайф"" Насіння "
child,{25311: '     Бобовые/Отруби'}
"child_id, name",25311,     Бобовые/Отруби
child,{25477: '     Рис'}
"child_id, name",25477,     Рис
child,{25805: '     Крупы'}
"child_id, name",25805,     Крупы
child,{25806: '     Мука/Сахар'}
"child_id, name",25806,     Мука/Сахар
child,{25808: '    Зерно д/проращивания'}
"child_id, name",25808,    Зерно д/проращивания
child,{25549: '   Бакалея. ТМ Корка хлеба'}
"child_id, name",25549,   Бакалея. ТМ Корка хлеба
child,{25437: '     Масло-какао/кероб/солод/прочее'}
"child_id, name",25437,     Масло-какао/кероб/солод/прочее
child,{25809: 'нова папка'}
"child_id, name",25809,нова папка
child,{25810: 'Ще одна папка'}
"child_id, name",25810,Ще одна папка
child,"{25639: '   ТМ ""Демерра""'}"
"child_id, name",25639,"   ТМ ""Демерра"""
child,{25566: '     Тросниковый сахар'}
"child_id, name",25566,     Тросниковый сахар
child,"{25697: '   Крупы. ТМ ""Эко-род""'}"
"child_id, name",25697,"   Крупы. ТМ ""Эко-род"""
child,{25383: '     Крупы '}
"child_id, name",25383,     Крупы 
child,{25384: '     Мука'}
"child_id, name",25384,     Мука
child,{25524: '     Бобы'}
"child_id, name",25524,     Бобы
child,{25700: '   Приправы и специи'}
"child_id, name",25700,   Приправы и специи
child,{25293: 'Суп ТМ EatWELL'}
"child_id, name",25293,Суп ТМ EatWELL
child,"{25421: '     Специи ""Veda Life""'}"
"child_id, name",25421,"     Специи ""Veda Life"""
child,{25422: '     Специи Сванская соль'}
"child_id, name",25422,     Специи Сванская соль
child,"{25446: '     Припрваы ""Igel""'}"
"child_id, name",25446,"     Припрваы ""Igel"""
child,{25550: 'Группа Косметика. Элитная'}
"child_id, name",25550,Группа Косметика. Элитная
child,"{25633: '   Косметика ""VIGOR""'}"
"child_id, name",25633,"   Косметика ""VIGOR"""
child,{25129: '     Новинки'}
"child_id, name",25129,     Новинки
child,"{25201: '     ТМ ""VIGOR"" Серія Африка'}"
"child_id, name",25201,"     ТМ ""VIGOR"" Серія Африка"
child,{25219: '     Бьюті-Бокс'}
"child_id, name",25219,     Бьюті-Бокс
child,{25318: '     Акції нові'}
"child_id, name",25318,     Акції нові
child,{25405: '     Маски для лица'}
"child_id, name",25405,     Маски для лица
child,"{25406: '     Кремы , сыворотки для лица'}"
"child_id, name",25406,"     Кремы , сыворотки для лица"
child,{25407: '     Тоники/скрабы/суфле для лица'}
"child_id, name",25407,     Тоники/скрабы/суфле для лица
child,{25408: '     Уход за телом'}
"child_id, name",25408,     Уход за телом
child,{25409: '     Масла для волос и тела'}
"child_id, name",25409,     Масла для волос и тела
child,{25410: '     Аксессуары'}
"child_id, name",25410,     Аксессуары
child,{25607: '     Сошетки'}
"child_id, name",25607,     Сошетки
child,{25631: '     Догляд за волоссям'}
"child_id, name",25631,     Догляд за волоссям
child,{25632: '     Сонцезахисна серія'}
"child_id, name",25632,     Сонцезахисна серія
child,{25551: 'Группа Кондитерка. '}
"child_id, name",25551,Группа Кондитерка. 
child,"{25088: '   Кондитерка. ТМ ""САМЕ"" Печиво'}"
"child_id, name",25088,"   Кондитерка. ТМ ""САМЕ"" Печиво"
child,{25089: '     Снеки/Каші'}
"child_id, name",25089,     Снеки/Каші
child,"{25143: '     ТМ ""САМЕ"" Печиво упаковка'}"
"child_id, name",25143,"     ТМ ""САМЕ"" Печиво упаковка"
child,{25731: '     Печиво упаковка'}
"child_id, name",25731,     Печиво упаковка
child,"{25165: '     ТМ ""САМЕ"" Батончки'}"
"child_id, name",25165,"     ТМ ""САМЕ"" Батончки"
child,{25334: '     Печиво вагове'}
"child_id, name",25334,     Печиво вагове
child,"{25116: '   Кондитерка. ТМ ""EAT ECO""'}"
"child_id, name",25116,"   Кондитерка. ТМ ""EAT ECO"""
child,"{25117: '     Мармелад ТМ ""Еat Eco"" '}"
"child_id, name",25117,"     Мармелад ТМ ""Еat Eco"" "
child,"{25162: '     Веганське печиво ТМ ""Еat Ec'}"
"child_id, name",25162,"     Веганське печиво ТМ ""Еat Ec"
child,"{25174: '     Шоколад ТМ ""Еat Eco"" ФОП Кривонос А. С'}"
"child_id, name",25174,"     Шоколад ТМ ""Еat Eco"" ФОП Кривонос А. С"
child,"{25195: '     Цукерки шоколадні без цукру ТМ ""Multi snack""'}"
"child_id, name",25195,"     Цукерки шоколадні без цукру ТМ ""Multi snack"""
child,"{25198: '     Поп-корн ТМ ""Еat Eco"" ФОП Романенко Ю.Ю.'}"
"child_id, name",25198,"     Поп-корн ТМ ""Еat Eco"" ФОП Романенко Ю.Ю."
child,"{25118: '   Кондитерка. ТМ ""Еко-лавка""'}"
"child_id, name",25118,"   Кондитерка. ТМ ""Еко-лавка"""
child,{25119: '     Драже'}
"child_id, name",25119,     Драже
child,{25120: '     Трюфелі'}
"child_id, name",25120,     Трюфелі
child,"{25139: '     Калети ТМ ""Спелл""'}"
"child_id, name",25139,"     Калети ТМ ""Спелл"""
child,"{25179: '     Шоколад ТМ ""Спелл""'}"
"child_id, name",25179,"     Шоколад ТМ ""Спелл"""
child,"{25140: '   Кондитерка. ТМ ""Fito life"" Протеїн'}"
"child_id, name",25140,"   Кондитерка. ТМ ""Fito life"" Протеїн"
child,{25141: '     Протеїн'}
"child_id, name",25141,     Протеїн
child,"{25169: '   Кондитерка. ТМ ""Колос""'}"
"child_id, name",25169,"   Кондитерка. ТМ ""Колос"""
child,"{25196: '   Кондитерка. ТМ ""Multi snack""'}"
"child_id, name",25196,"   Кондитерка. ТМ ""Multi snack"""
child,"{25197: '     Цукерки шоколадні без цукру ТМ ""Multi snack""'}"
"child_id, name",25197,"     Цукерки шоколадні без цукру ТМ ""Multi snack"""
child,"{25199: '   Кондитерка. ТМ ""Eat Well""'}"
"child_id, name",25199,"   Кондитерка. ТМ ""Eat Well"""
child,"{25200: '     Шоколад фермерський ТМ ""Eat Well"" ФОП Макогоненко С.В'}"
"child_id, name",25200,"     Шоколад фермерський ТМ ""Eat Well"" ФОП Макогоненко С.В"
child,{25230: '     Солодощі ТМ Eat Well ФОП Россинська Н.В'}
"child_id, name",25230,     Солодощі ТМ Eat Well ФОП Россинська Н.В
child,"{25243: '     Зефір/десерти ТМ ""Eat Well"" ФОП Кириченко К.В.'}"
"child_id, name",25243,"     Зефір/десерти ТМ ""Eat Well"" ФОП Кириченко К.В."
child,"{25289: 'Цукерки Шоконат ТМ ""Eat Well""'}"
"child_id, name",25289,"Цукерки Шоконат ТМ ""Eat Well"""
child,"{25275: '   Бакалія. ТМ ""Екі-Некі""'}"
"child_id, name",25275,"   Бакалія. ТМ ""Екі-Некі"""
child,"{25276: '     ТМ ""Екі-Некі"" Кукурудзяні хлібці'}"
"child_id, name",25276,"     ТМ ""Екі-Некі"" Кукурудзяні хлібці"
child,"{25333: '   Бакалея. ТМ ""Бабене""'}"
"child_id, name",25333,"   Бакалея. ТМ ""Бабене"""
child,{25786: '       Гриссини'}
"child_id, name",25786,       Гриссини
child,{25787: '       Печенье/Паски'}
"child_id, name",25787,       Печенье/Паски
child,"{25358: '   Бакалея. ТМ ""Росток""'}"
"child_id, name",25358,"   Бакалея. ТМ ""Росток"""
child,{25541: '     Хлебцы'}
"child_id, name",25541,     Хлебцы
child,{25542: '     Кексы/Печенье'}
"child_id, name",25542,     Кексы/Печенье
child,"{25474: '   Кондитерка. ТМ ""Світанок""'}"
"child_id, name",25474,"   Кондитерка. ТМ ""Світанок"""
child,"{25177: '     ТМ ""Світанок"" Мармелад штука'}"
"child_id, name",25177,"     ТМ ""Світанок"" Мармелад штука"
child,"{25211: '     ТМ ""Світанок"" Кекс пасхальний'}"
"child_id, name",25211,"     ТМ ""Світанок"" Кекс пасхальний"
child,{25454: '     Мармелад/Пташине молоко'}
"child_id, name",25454,     Мармелад/Пташине молоко
child,{25455: '     Цукерки/Печиво/Цукати'}
"child_id, name",25455,     Цукерки/Печиво/Цукати
child,"{25530: '   Кондитерка. ТМ ""Росичи""'}"
"child_id, name",25530,"   Кондитерка. ТМ ""Росичи"""
child,{25531: '     Мафіны/Меренги/Печиво'}
"child_id, name",25531,     Мафіны/Меренги/Печиво
child,{25532: '     Цукерки'}
"child_id, name",25532,     Цукерки
child,{25763: '     Цукерки. Коробка'}
"child_id, name",25763,     Цукерки. Коробка
child,"{25533: '   Кондитерка. ТМ ""Солодка Мрия""'}"
"child_id, name",25533,"   Кондитерка. ТМ ""Солодка Мрия"""
child,{25534: '     Зефір/Мармелад'}
"child_id, name",25534,     Зефір/Мармелад
child,{25535: '     Цукерки'}
"child_id, name",25535,     Цукерки
child,"{25552: '   Кондитерка. ТМ ""Корка хлеба""'}"
"child_id, name",25552,"   Кондитерка. ТМ ""Корка хлеба"""
child,{25360: '     Конфеты / шоколад/ печенье'}
"child_id, name",25360,     Конфеты / шоколад/ печенье
child,{25361: '     Кексы'}
"child_id, name",25361,     Кексы
child,{25438: '     Козинаки'}
"child_id, name",25438,     Козинаки
child,{25727: '     Торти/трубочки'}
"child_id, name",25727,     Торти/трубочки
child,"{25634: '   Кондитерка. ТМ ""Лоер Групп""'}"
"child_id, name",25634,"   Кондитерка. ТМ ""Лоер Групп"""
child,{25605: '     Еклеры'}
"child_id, name",25605,     Еклеры
child,{25606: '     Торт Наполеон'}
"child_id, name",25606,     Торт Наполеон
child,"{25705: '   Кондитерка. ТМ ""Стевиясан""'}"
"child_id, name",25705,"   Кондитерка. ТМ ""Стевиясан"""
child,{25373: '     Печенье/кексы'}
"child_id, name",25373,     Печенье/кексы
child,{25374: '     Конфитюр/джемы'}
"child_id, name",25374,     Конфитюр/джемы
child,{25375: '     Конфеты '}
"child_id, name",25375,     Конфеты 
child,{25376: '     Шоколад'}
"child_id, name",25376,     Шоколад
child,{25377: '     Мука'}
"child_id, name",25377,     Мука
child,{25378: '     Сахарозаменитель'}
"child_id, name",25378,     Сахарозаменитель
child,{25379: '     Фиточаи/кофе'}
"child_id, name",25379,     Фиточаи/кофе
child,{25380: '     Фитнес/ зефир'}
"child_id, name",25380,     Фитнес/ зефир
child,{25802: '     Конфеты весовые'}
"child_id, name",25802,     Конфеты весовые
child,{25706: '   Кондитерка. Разное'}
"child_id, name",25706,   Кондитерка. Разное
child,"{25087: '     Батончики ТМ ""Кохана""'}"
"child_id, name",25087,"     Батончики ТМ ""Кохана"""
child,"{25096: '     Пастила ТМ ""Аделіс""'}"
"child_id, name",25096,"     Пастила ТМ ""Аделіс"""
child,{25278: '       Батончики шок. '}
"child_id, name",25278,       Батончики шок. 
child,{25279: '       Пастіла (пакет) '}
"child_id, name",25279,       Пастіла (пакет) 
child,{25123: '     Чіпси Овочеві'}
"child_id, name",25123,     Чіпси Овочеві
child,"{25128: '     Пастила ТМ ""IAT ECO""'}"
"child_id, name",25128,"     Пастила ТМ ""IAT ECO"""
child,"{25184: '     Кукурудзяні палички ТМ ""Кукузаврики""'}"
"child_id, name",25184,"     Кукурудзяні палички ТМ ""Кукузаврики"""
child,"{25192: '     Сухофрукти  ТМ ""WINWAY""'}"
"child_id, name",25192,"     Сухофрукти  ТМ ""WINWAY"""
child,{25232: '     Чіпси кокосові ТМ Їжеко'}
"child_id, name",25232,     Чіпси кокосові ТМ Їжеко
child,"{25259: '     Сушки ТМ ""Galfim""'}"
"child_id, name",25259,"     Сушки ТМ ""Galfim"""
child,"{25277: '     Кукурудзяні палички ТМ ""Еко-род""'}"
"child_id, name",25277,"     Кукурудзяні палички ТМ ""Еко-род"""
child,{25317: '     Чипсы Кокосовые'}
"child_id, name",25317,     Чипсы Кокосовые
child,{25401: '     Пастила/мармелад'}
"child_id, name",25401,     Пастила/мармелад
child,{25448: '     Пряники'}
"child_id, name",25448,     Пряники
child,{25467: '     Чипсы Яблочные'}
"child_id, name",25467,     Чипсы Яблочные
child,{25468: '     Чипсы Льна'}
"child_id, name",25468,     Чипсы Льна
child,{25473: '     Гематоген'}
"child_id, name",25473,     Гематоген
child,"{25517: '     Цукерки ""Серджіо""'}"
"child_id, name",25517,"     Цукерки ""Серджіо"""
child,"{25518: '     Фитнес/Батончик ""Прана""'}"
"child_id, name",25518,"     Фитнес/Батончик ""Прана"""
child,{25635: '     Шоколад Фермерский'}
"child_id, name",25635,     Шоколад Фермерский
child,{25725: '     Карамель LOL&POP'}
"child_id, name",25725,     Карамель LOL&POP
child,"{25744: '     Цукерки ""Равлик Боб""'}"
"child_id, name",25744,"     Цукерки ""Равлик Боб"""
child,{25053: '       Подарункові набори'}
"child_id, name",25053,       Подарункові набори
child,{25171: '       Страйпи'}
"child_id, name",25171,       Страйпи
child,{25172: '       Цукерки'}
"child_id, name",25172,       Цукерки
child,{25173: '       Печиво/чіпси'}
"child_id, name",25173,       Печиво/чіпси
child,{25273: '       В шоколаді'}
"child_id, name",25273,       В шоколаді
child,{25274: '       Мармелад'}
"child_id, name",25274,       Мармелад
child,"{25783: '     Чіпси Яблучні ТМ ""Spektrumix""'}"
"child_id, name",25783,"     Чіпси Яблучні ТМ ""Spektrumix"""
child,"{25720: '   Бакалея. ТМ ""Живая кухня""'}"
"child_id, name",25720,"   Бакалея. ТМ ""Живая кухня"""
child,{25223: '     Нові позиції'}
"child_id, name",25223,     Нові позиції
child,"{25224: '     ТМ ""Жива кухня""  Хлібці '}"
"child_id, name",25224,"     ТМ ""Жива кухня""  Хлібці "
child,"{25225: '     ТМ ""Жива кухня"" Батончики'}"
"child_id, name",25225,"     ТМ ""Жива кухня"" Батончики"
child,"{25226: '     ТМ ""Жива кухня"" Печиво/козинаки'}"
"child_id, name",25226,"     ТМ ""Жива кухня"" Печиво/козинаки"
child,"{25227: '     ТМ ""Жива кухня"" Цукерки/шоколад/пастила '}"
"child_id, name",25227,"     ТМ ""Жива кухня"" Цукерки/шоколад/пастила "
child,"{25745: '   Кондитерка. ТМ ""Солодкий світ""'}"
"child_id, name",25745,"   Кондитерка. ТМ ""Солодкий світ"""
child,{25086: '     Новинки'}
"child_id, name",25086,     Новинки
child,{25106: '     Мармелад'}
"child_id, name",25106,     Мармелад
child,{25746: '     Лукум'}
"child_id, name",25746,     Лукум
child,{25747: '     Шоколад'}
"child_id, name",25747,     Шоколад
child,{25748: '     Цукерки'}
"child_id, name",25748,     Цукерки
child,{25767: '   Орехи/сухофрукты/арахисовая паста'}
"child_id, name",25767,   Орехи/сухофрукты/арахисовая паста
child,"{25099: '     ТМ ""Аркмен"" Горіх в шокодаді'}"
"child_id, name",25099,"     ТМ ""Аркмен"" Горіх в шокодаді"
child,"{25220: '     ТМ ""Angelo Sofi"" Горіхи в шоколаді '}"
"child_id, name",25220,"     ТМ ""Angelo Sofi"" Горіхи в шоколаді "
child,{25400: '     Арахисовая паста'}
"child_id, name",25400,     Арахисовая паста
child,{25461: '     Горіх волоський'}
"child_id, name",25461,     Горіх волоський
child,"{25475: '     Горіхова суміш. ТМ ""Браєн Бокс""'}"
"child_id, name",25475,"     Горіхова суміш. ТМ ""Браєн Бокс"""
child,{25640: '     Орехи Натурал Продукт'}
"child_id, name",25640,     Орехи Натурал Продукт
child,"{25788: '   Кондитерка ""Ай да Бейкер""'}"
"child_id, name",25788,"   Кондитерка ""Ай да Бейкер"""
child,{25601: '     Пироженое/мафин'}
"child_id, name",25601,     Пироженое/мафин
child,{25602: '     Пряник/печенье'}
"child_id, name",25602,     Пряник/печенье
child,{25755: '     Куличи/паски'}
"child_id, name",25755,     Куличи/паски
child,{25557: 'Группа Заморозка'}
"child_id, name",25557,Группа Заморозка
child,"{25702: 'ТМ ""Шедеврики""'}"
"child_id, name",25702,"ТМ ""Шедеврики"""
child,{25051: '     Новинки'}
"child_id, name",25051,     Новинки
child,{25679: '     Заморозка'}
"child_id, name",25679,     Заморозка
child,{25726: '     Котлеты'}
"child_id, name",25726,     Котлеты
child,{25558: 'Группа Мед. Джемы. Варенья'}
"child_id, name",25558,Группа Мед. Джемы. Варенья
child,"{25115: '    Варення кизилове ТМ ""Famberry""'}"
"child_id, name",25115,"    Варення кизилове ТМ ""Famberry"""
child,"{25257: '   Мед ТМ "" Eat Well""'}"
"child_id, name",25257,"   Мед ТМ "" Eat Well"""
child,{25258: '     Ацкія Мед Eat Well'}
"child_id, name",25258,     Ацкія Мед Eat Well
child,"{25559: '   ТМ ""Эко-Фуд""'}"
"child_id, name",25559,"   ТМ ""Эко-Фуд"""
child,{25381: '     Джемы'}
"child_id, name",25381,     Джемы
child,"{25643: '   ТМ ""EAT ECO""'}"
"child_id, name",25643,"   ТМ ""EAT ECO"""
child,{25121: '       Джеми'}
"child_id, name",25121,       Джеми
child,{25644: '       Мед'}
"child_id, name",25644,       Мед
child,"{25703: '   ТМ ""Медовый шлях""'}"
"child_id, name",25703,"   ТМ ""Медовый шлях"""
child,{25166: '     Гранола (плівка)'}
"child_id, name",25166,     Гранола (плівка)
child,{25167: '     Гранола 250 гр'}
"child_id, name",25167,     Гранола 250 гр
child,{25168: '     Гранола 500 гр'}
"child_id, name",25168,     Гранола 500 гр
child,{25170: '     Гранола 750гр'}
"child_id, name",25170,     Гранола 750гр
child,"{25203: '     Батончики ""Гранола"" 40 гр.'}"
"child_id, name",25203,"     Батончики ""Гранола"" 40 гр."
child,{25402: '     Мед ассортимент'}
"child_id, name",25402,     Мед ассортимент
child,{25403: '     Медовые десерты'}
"child_id, name",25403,     Медовые десерты
child,{25404: '     Пыльца'}
"child_id, name",25404,     Пыльца
child,"{25451: '     Баточники ""Гранола"" 55 гр.'}"
"child_id, name",25451,"     Баточники ""Гранола"" 55 гр."
child,{25452: '     Набори'}
"child_id, name",25452,     Набори
child,"{25476: '     Баночки ""Гранола""- Медовий шлях'}"
"child_id, name",25476,"     Баночки ""Гранола""- Медовий шлях"
child,{25560: 'Группа Ковбаси/Мʼясні вироби'}
"child_id, name",25560,Группа Ковбаси/Мʼясні вироби
child,"{25097: '   Група М""ясні вироби'}"
"child_id, name",25097,"   Група М""ясні вироби"
child,"{25098: 'Паштет ТМ ""FAGO""'}"
"child_id, name",25098,"Паштет ТМ ""FAGO"""
child,"{25148: '   Група Ковбаса ТМ ""Маршалок""'}"
"child_id, name",25148,"   Група Ковбаса ТМ ""Маршалок"""
child,"{25149: '     Ковбаса варена ТМ ""Маршалок""'}"
"child_id, name",25149,"     Ковбаса варена ТМ ""Маршалок"""
child,"{25150: '     Ковбаса напівкопчена/смажена ТМ ""Маршалок""'}"
"child_id, name",25150,"     Ковбаса напівкопчена/смажена ТМ ""Маршалок"""
child,"{25151: '     Ковбаса нарiзка ТМ ""Маршалок""'}"
"child_id, name",25151,"     Ковбаса нарiзка ТМ ""Маршалок"""
child,"{25152: '     Ковбаса сирокопчена/сиров""ялена ТМ ""Маршалок""'}"
"child_id, name",25152,"     Ковбаса сирокопчена/сиров""ялена ТМ ""Маршалок"""
child,{25249: '   Мясні вироби Димні традиції'}
"child_id, name",25249,   Мясні вироби Димні традиції
child,{25267: '   Мясні вироби ФОП Карабак'}
"child_id, name",25267,   Мясні вироби ФОП Карабак
child,"{25690: '   Колбаса, балыки. ТМ ""Сегрос""'}"
"child_id, name",25690,"   Колбаса, балыки. ТМ ""Сегрос"""
child,"{25101: '     Ковбаски для грилю ТМ ""Сегрос""'}"
"child_id, name",25101,"     Ковбаски для грилю ТМ ""Сегрос"""
child,{25348: '     Колбасы сыровяленые'}
"child_id, name",25348,     Колбасы сыровяленые
child,{25349: '     Колбасы с\\к'}
"child_id, name",25349,     Колбасы с\к
child,{25350: '     Колбасы вареные'}
"child_id, name",25350,     Колбасы вареные
child,{25351: '     Колбасы полукопченые'}
"child_id, name",25351,     Колбасы полукопченые
